01/07/1998,14:01,29.13,29.13,29.13,29.13,10248
01/07/1998,14:02,29.11,29.15,29.11,29.11,57600
01/07/1998,14:03,29.11,29.11,29.09,29.11,18022
01/07/1998,14:04,29.09,29.11,29.09,29.09,8481
01/07/1998,14:05,29.11,29.15,29.11,29.15,58661
01/07/1998,14:06,29.11,29.15,29.11,29.15,15902
01/07/1998,14:07,29.15,29.2,29.15,29.2,63254
01/07/1998,14:08,29.15,29.2,29.15,29.2,8834
01/07/1998,14:09,29.2,29.2,29.18,29.18,11308
01/07/1998,14:10,29.2,29.2,29.18,29.2,15902
01/07/1998,14:11,29.2,29.2,29.2,29.2,25443
01/07/1998,14:12,29.2,29.2,29.2,29.2,34278
01/07/1998,14:13,29.2,29.2,29.2,29.2,353
01/07/1998,14:14,29.2,29.2,29.18,29.18,20849
01/07/1998,14:15,29.18,29.2,29.17,29.18,13782
01/07/1998,14:16,29.18,29.18,29.18,29.18,46646
01/07/1998,14:17,29.17,29.18,29.17,29.18,16966
01/07/1998,14:18,29.18,29.18,29.18,29.18,1767
01/07/1998,14:19,29.18,29.18,29.18,29.18,353
01/07/1998,14:20,29.17,29.18,29.17,29.17,1767
01/07/1998,14:21,29.17,29.18,29.17,29.18,5654
01/07/1998,14:22,29.17,29.18,29.17,29.18,2827
01/07/1998,14:23,29.17,29.18,29.17,29.17,14135
01/07/1998,14:24,29.17,29.18,29.17,29.17,6361
01/07/1998,14:25,29.18,29.18,29.17,29.17,3534
01/07/1998,14:26,29.17,29.17,29.17,29.17,5301
01/07/1998,14:27,29.15,29.17,29.15,29.15,143118
01/07/1998,14:28,29.15,29.17,29.13,29.15,77743
01/07/1998,14:29,29.13,29.15,29.13,29.13,13782
01/07/1998,14:30,29.15,29.15,29.15,29.15,20496
01/07/1998,14:31,29.15,29.15,29.13,29.15,22969
01/07/1998,14:32,29.15,29.15,29.13,29.15,4947
01/07/1998,14:33,29.15,29.15,29.15,29.15,4594
01/07/1998,14:34,29.13,29.13,29.11,29.11,9895
01/07/1998,14:35,29.11,29.11,29.11,29.11,353
01/07/1998,14:36,29.11,29.11,29.11,29.11,3534
01/07/1998,14:37,29.13,29.13,29.11,29.11,12015
01/07/1998,14:38,29.13,29.13,29.11,29.11,81277
01/07/1998,14:39,29.13,29.15,29.13,29.15,57600
01/07/1998,14:40,29.13,29.15,29.13,29.13,5301
01/07/1998,14:41,29.13,29.13,29.13,29.13,8481
01/07/1998,14:42,29.15,29.15,29.15,29.15,26150
01/07/1998,14:43,29.15,29.18,29.15,29.15,43465
01/07/1998,14:44,29.22,29.22,29.17,29.2,40992
01/07/1998,14:45,29.2,29.22,29.18,29.22,28977
01/07/1998,14:46,29.22,29.22,29.18,29.22,97885
01/07/1998,14:47,29.22,29.22,29.22,29.22,7068
01/07/1998,14:48,29.2,29.22,29.18,29.18,97532
01/07/1998,14:49,29.2,29.2,29.2,29.2,7421
01/07/1998,14:50,29.2,29.22,29.2,29.2,19436
01/07/1998,14:51,29.2,29.22,29.2,29.22,1060
01/07/1998,14:52,29.22,29.22,29.2,29.2,39578
01/07/1998,14:53,29.2,29.22,29.2,29.22,38871
01/07/1998,14:54,29.22,29.22,29.2,29.22,9541
01/07/1998,14:55,29.22,29.22,29.22,29.22,220507
01/07/1998,14:56,29.24,29.24,29.2,29.2,14842
01/07/1998,14:57,29.22,29.24,29.2,29.22,4594
01/07/1998,14:58,29.2,29.2,29.2,29.2,1060
01/07/1998,14:59,29.22,29.24,29.22,29.22,81277
01/07/1998,15:00,29.24,29.25,29.24,29.25,40638
01/07/1998,15:01,29.25,29.29,29.25,29.29,50886
01/07/1998,15:02,29.29,29.36,29.29,29.36,93291
01/07/1998,15:03,29.36,29.36,29.29,29.31,79510
01/07/1998,15:04,29.32,29.32,29.32,29.32,18022
01/07/1998,15:05,29.29,29.32,29.27,29.32,112374
01/07/1998,15:06,29.32,29.34,29.31,29.31,19436
01/07/1998,15:07,29.31,29.36,29.29,29.32,34278
01/07/1998,15:08,29.31,29.31,29.25,29.27,19082
01/07/1998,15:09,29.27,29.27,29.24,29.24,3887
01/07/1998,15:10,29.24,29.32,29.24,29.32,29684
01/07/1998,15:11,29.32,29.32,29.27,29.29,5301
01/07/1998,15:12,29.29,29.31,29.29,29.31,29684
01/07/1998,15:13,29.29,29.31,29.27,29.31,35338
01/07/1998,15:14,29.31,29.32,29.29,29.32,5654
01/07/1998,15:15,29.36,29.36,29.29,29.34,41345
01/07/1998,15:16,29.34,29.36,29.34,29.34,32157
01/07/1998,15:17,29.34,29.34,29.34,29.34,4241
01/07/1998,15:18,29.34,29.34,29.34,29.34,707
01/07/1998,15:19,29.32,29.36,29.32,29.36,71029
01/07/1998,15:20,29.36,29.36,29.32,29.36,41698
01/07/1998,15:21,29.34,29.34,29.32,29.32,103186
01/07/1998,15:22,29.32,29.32,29.32,29.32,106720
01/07/1998,15:23,29.32,29.34,29.32,29.34,6361
01/07/1998,15:24,29.34,29.34,29.29,29.29,41345
01/07/1998,15:25,29.29,29.29,29.27,29.27,4594
01/07/1998,15:26,29.29,29.31,29.25,29.25,13428
01/07/1998,15:27,29.25,29.27,29.22,29.22,31804
01/07/1998,15:28,29.22,29.22,29.15,29.15,59721
01/07/1998,15:29,29.11,29.17,29.08,29.15,81630
01/07/1998,15:30,29.15,29.22,29.09,29.18,63975
01/07/1998,15:31,29.17,29.22,29.17,29.18,38165
01/07/1998,15:32,29.22,29.24,29.2,29.24,26150
01/07/1998,15:33,29.24,29.24,29.24,29.24,3534
01/07/1998,15:34,29.22,29.22,29.2,29.2,16609
01/07/1998,15:35,29.15,29.15,29.15,29.15,27563
01/07/1998,15:36,29.11,29.15,29.11,29.13,26150
01/07/1998,15:37,29.13,29.13,29.11,29.13,24736
01/07/1998,15:38,29.13,29.13,29.13,29.13,3180
01/07/1998,15:39,29.13,29.13,29.11,29.13,17315
01/07/1998,15:40,29.13,29.13,29.11,29.11,65021
01/07/1998,15:41,29.13,29.13,29.09,29.11,35691
01/07/1998,15:42,29.11,29.11,29.11,29.11,19082
01/07/1998,15:43,29.11,29.11,29.11,29.11,30390
01/07/1998,15:44,29.13,29.15,29.13,29.13,24736
01/07/1998,15:45,29.15,29.18,29.13,29.18,108487
01/07/1998,15:46,29.18,29.2,29.18,29.2,51240
01/07/1998,15:47,29.2,29.22,29.18,29.2,35691
01/07/1998,15:48,29.18,29.22,29.18,29.22,20849
01/07/1998,15:49,29.22,29.25,29.22,29.25,28277
01/07/1998,15:50,29.25,29.27,29.22,29.27,18376
01/07/1998,15:51,29.27,29.34,29.27,29.34,84104
01/07/1998,15:52,29.31,29.34,29.31,29.34,19789
01/07/1998,15:53,29.31,29.36,29.31,29.36,64315
01/07/1998,15:54,29.36,29.36,29.31,29.31,165027
01/07/1998,15:55,29.39,29.41,29.31,29.41,131810
01/07/1998,15:56,29.39,29.45,29.38,29.45,165380
01/07/1998,15:57,29.43,29.54,29.38,29.54,84104
01/07/1998,15:58,29.59,29.59,29.47,29.52,116614
01/07/1998,15:59,29.52,29.52,29.48,29.48,83750
01/07/1998,16:00,29.5,29.5,29.43,29.45,85517
01/07/1998,16:01,29.45,29.5,29.45,29.5,194004
01/07/1998,16:02,29.5,29.5,29.5,29.5,10601
01/07/1998,16:11,29.5,29.5,29.5,29.5,2474
